City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,maroantsetra,PN,2023-10-30 06:11:24,-25.066,-130.1015,100,80,72.89600000000004,4.21
1,wailua homesteads,RU,2023-10-30 06:11:24,61.5071,38.9456,68,74,27.26600000000001,2.55
2,ciacova,MP,2023-10-30 06:11:25,15.1355,145.701,0,78,83.37200000000004,5.66
3,bilibino,ZA,2023-10-30 06:11:25,-34.5322,20.0403,0,39,67.60399999999996,10.48
4,sierra grande,MH,2023-10-30 06:11:25,11.2278,169.8474,100,84,82.85,9.8
5,constantia,EC,2023-10-30 06:07:56,-0.95,-80.7333,40,83,77.05399999999995,3.6
6,port-aux-francais,US,2023-10-30 06:11:26,41.3712,-73.414,100,89,50.63000000000004,2.06
7,cargados carajos,US,2023-10-30 06:11:26,42.6001,-73.9662,100,94,48.07400000000001,2.24
8,hithadhoo,MX,2023-10-30 06:11:27,23,-99.7167,100,95,64.868,2.03
9,chonchi,CN,2023-10-30 06:11:27,30.3,109.4833,2,76,65.174,0.17
10,qaqortoq,CA,2023-10-30 06:11:27,55.7435,-97.8558,100,77,21.70399999999995,4
11,stanley,EH,2023-10-30 06:11:27,23.6848,-15.958,3,80,70.68200000000002,4.6
12,grytviken,CA,2023-10-30 06:11:28,56.2499,-120.8529,100,92,21.848000000000024,1.25
13,whitehorse,UZ,2023-10-30 06:10:22,40.1333,63.45,67,29,80.24000000000002,3.33
14,kalach-na-donu,CA,2023-10-30 06:10:02,62.456,-114.3525,30,98,18.680000000000042,2.68
15,greenfield,NO,2023-10-30 06:11:29,69.6496,18.957,75,93,26.888000000000044,4.12
16,adamstown,CA,2023-10-30 06:11:29,63.7506,-68.5145,89,78,9.967999999999982,5.36
17,oistins,US,2023-10-30 06:11:29,21.9789,-159.3672,40,77,76.85600000000002,2.06
18,vadso,PE,2023-10-30 06:11:29,-13.7,-76.2167,40,88,64.72400000000002,1.03
19,devinuwara,LV,2023-10-30 06:11:30,57.5,22.8167,100,95,46.688000000000045,5.27
20,taiohae,,,,,,,,
21,buka,CC,2023-10-30 06:11:30,-12.1568,96.8225,75,78,82.65199999999999,7.2
22,cairns city,GS,2023-10-30 06:11:31,-54.2811,-36.5092,100,99,38.82200000000004,4.69
23,talnakh,US,2023-10-30 06:11:31,64.8569,-147.8028,75,89,26.81600000000001,0
24,tyumen,AU,2023-10-30 06:10:45,-31.95,141.4333,43,30,72.31999999999996,5.4
25,yellowknife,AU,2023-10-30 06:11:32,-20.7377,116.8463,73,41,86.64800000000002,6.41
26,coquimbo,NZ,2023-10-30 06:11:32,-46.5619,169.4708,3,93,48.667999999999985,2.78
27,rabaul,CL,2023-10-30 06:11:33,-53.15,-70.9167,47,50,33.38599999999997,3.94
28,enewetak,MG,2023-10-30 06:11:33,-25.0319,46.9987,44,64,81.46400000000003,3.58
29,queenstown,ZA,2023-10-30 06:11:34,-34.4187,19.2345,0,42,66.79399999999998,9.6
30,yaren,TN,2023-10-30 06:11:34,35.5047,11.0622,92,36,82.61600000000001,8.16
31,saipan,IN,2023-10-30 06:11:34,11.7,92.7167,40,74,86.35999999999999,4.12
32,afaahiti,AU,2023-10-30 06:11:35,-33.95,115.0667,5,63,59.233999999999995,6.89
33,karratha,GR,2023-10-30 06:11:35,39.62,19.9197,20,73,76.08200000000002,2.06
34,atafu village,US,2023-10-30 06:11:36,21.6477,-157.9253,24,77,78.38599999999997,1.34
35,st. john's,RU,2023-10-30 06:11:36,64.5667,143.2,99,96,4.046000000000049,1
36,port mathurin,US,2023-10-30 06:11:36,19.6228,-155.9522,0,76,75.308,3.13
37,petropavlovsk-kamchatsky,IN,2023-10-30 06:11:36,14.4167,74.4,99,69,85.58599999999997,1.48
38,'ohonua,RU,2023-10-30 06:11:36,53.0452,158.6483,75,59,37.72400000000001,1.34
39,princeville,EC,2023-10-30 06:11:37,-0.7393,-90.3518,97,93,74.82200000000003,2.24
40,la'ie,CL,2023-10-30 06:11:37,-22.092,-70.1979,97,65,64.45399999999995,2.12
41,ribeira grande,,,,,,,,
42,ust-nera,RU,2023-10-30 06:11:38,68.0546,166.4372,29,80,-8.859999999999978,1.88
43,inongo,US,2023-10-30 06:09:30,33.7456,-117.8678,0,13,69.81799999999998,5.14
44,invercargill,US,2023-10-30 06:11:38,57.0531,-135.33,100,66,48.36199999999995,7.2
45,weno,ID,2023-10-30 06:11:38,-2.0833,101.3833,84,85,71.90600000000003,0.85
46,mahina,MX,2023-10-30 06:11:39,18.7,-103.6583,50,93,77.45,1.4
47,tazovsky,,,,,,,,
48,jamestown,SH,2023-10-30 06:11:39,-37.0676,-12.3116,71,70,52.44800000000002,13.68
49,sarmiento,MY,2023-10-30 06:08:22,2.3,111.8167,100,95,77.9,0.17
50,isafjordur,KZ,2023-10-30 06:11:06,49.7386,84.2719,100,100,35.096000000000046,0.76
51,kone,PT,2023-10-30 06:11:40,38.5167,-28.7,40,72,63.266000000000005,2.06
52,kristiansund,SJ,2023-10-30 06:08:54,78.2186,15.6401,75,80,24.908000000000005,4.12
53,kodiak,NO,2023-10-30 06:11:41,70.6634,23.6821,40,86,32.719999999999956,5.66
54,colonia,BR,2023-10-30 06:11:41,-23.9631,-46.3919,96,26,81.53599999999997,0.89
55,willebadessen,UY,2023-10-30 06:11:42,-32.35,-57.2,97,91,66.21799999999999,5.04
56,udachny,CA,2023-10-30 06:11:42,60.7161,-135.0538,100,92,32.35999999999998,6.71
57,anadyr,VU,2023-10-30 06:11:43,-13.8833,167.55,74,82,79.43000000000004,7
58,san pedro pochutla,BR,2023-10-30 06:11:43,-10.4056,-36.4344,100,63,78.69200000000001,4.76
59,copiapo,CL,2023-10-30 06:11:43,-51.7236,-72.4875,100,86,34.51999999999996,4.12
60,jaisalmer,CA,2023-10-30 06:11:43,48.9667,-57.9484,56,66,35.311999999999955,3.77
61,derbent,,,,,,,,
62,iskateley,SJ,2023-10-30 06:11:44,70.9221,-8.7187,100,68,33.56600000000001,4.01
63,ad dawadimi,RU,2023-10-30 06:11:44,67.6713,53.087,100,94,20.372000000000035,6.71
64,nelson bay,CI,2023-10-30 06:11:45,8.3667,-4.4333,0,54,88.71799999999999,1.45
65,prairie du chien,,,,,,,,
66,nemuro,CN,2023-10-30 06:11:45,42.9333,89.1667,60,24,70.30399999999995,0.77
67,holualoa,AZ,2023-10-30 06:11:45,39.1196,48.5936,26,39,73.45399999999995,6.56
68,kavaratti,ER,2023-10-30 06:11:46,13.0092,42.7394,91,62,85.92799999999997,10.46
69,iqaluit,ZM,2023-10-30 06:11:46,-17.4759,24.2968,75,27,93.86600000000001,6.13
70,mineiros,GL,2023-10-30 06:11:46,69.2167,-51.1,75,56,37.688000000000045,7.72
71,mogocha,,,,,,,,
72,mawlamyinegyunn,PG,2023-10-30 06:11:47,-9.0763,143.2092,100,84,77.71999999999997,6.91
73,albany,LA,2023-10-30 06:09:22,19.45,103.2167,79,90,68.30600000000004,1.64
74,olonkinbyen,US,2023-10-30 06:11:47,22.0669,-159.378,40,90,76.26199999999996,2.06
75,hongqiao,CL,2023-10-30 06:11:47,-29.9533,-71.3436,100,83,59.21600000000001,2.01
76,peniche,AU,2023-10-30 06:11:48,-43.0167,147.3167,63,61,52.196000000000055,0.45
77,ilulissat,FM,2023-10-30 06:11:48,7.4515,151.8468,80,80,83.04800000000003,6.04
78,ocos,RU,2023-10-30 06:11:48,69.2551,33.3362,100,93,22.622000000000035,5.55
79,damongo,NE,2023-10-30 06:11:48,17.0187,8.0168,1,8,94.40600000000003,6.63
80,tvoroyri,MX,2023-10-30 06:10:29,22.8909,-109.9124,0,80,76.78399999999999,3.21
81,roma,AO,2023-10-30 06:11:49,-6.267,14.2401,41,48,90.95,1
82,waitangi,ID,2023-10-30 06:11:49,1.4792,124.9735,40,74,81.71600000000001,2.06
83,ushuaia,,,,,,,,
84,ta`u,GU,2023-10-30 06:11:50,13.2658,144.6691,15,88,84.2,4.81
85,san patricio,NZ,2023-10-30 06:08:33,-46.4,168.35,10,90,51.29600000000005,1.79
86,west island,PW,2023-10-30 06:11:50,8.0823,134.7173,34,73,84.18200000000002,3.51
87,"laikit, laikit ii (dimembe)",GL,2023-10-30 06:11:50,60.7167,-46.0333,100,59,43.05199999999998,11.29
88,blackmans bay,IS,2023-10-30 06:11:51,66.0755,-23.124,40,93,32.306000000000026,1.03
89,puerto natales,RU,2023-10-30 06:11:51,67.6803,53.1512,100,94,20.282000000000018,6.71
90,bethel,MH,2023-10-30 06:11:51,4.582,168.6964,33,75,83.858,3.69
91,kilju,GB,2023-10-30 06:11:51,57.5058,-1.7981,30,69,45.266000000000005,6.18
92,papatowai,AR,2023-10-30 06:11:52,-54.8,-68.3,100,96,31.92799999999996,9.26
93,huarmey,SR,2023-10-30 06:11:52,5.8833,-55.0833,20,89,79.41199999999995,0
94,homer,MU,2023-10-30 06:11:52,-19.6833,63.4167,5,78,77.576,5.82
95,port elizabeth,IN,2023-10-30 06:11:53,22.3167,69.6,23,32,90.78800000000004,4.82
96,kingston,TF,2023-10-30 06:11:53,-49.35,70.2167,71,60,36.05,14.46
97,filey,PL,2023-10-30 06:11:54,52.2294,20.2384,68,71,62.438000000000045,4.66
98,omsk,PF,2023-10-30 06:11:54,-17.75,-149.2833,45,83,75.34399999999997,7.74
99,iskushuban,RU,2023-10-30 06:09:02,66.4167,112.4,100,96,-0.5980000000000274,3.84
100,tiksi,KZ,2023-10-30 06:11:54,50.565,72.5692,55,72,49.38800000000005,8.44
101,port alfred,PH,2023-10-30 06:11:55,7.9868,117.0645,91,76,83.87599999999999,5.07
102,yichang,CO,2023-10-30 06:11:55,12.5847,-81.7006,20,100,77.28800000000004,0
103,huanan,ID,2023-10-30 06:11:56,-6.9875,106.5514,27,67,85.26199999999996,3.77
104,tazacorte,RU,2023-10-30 06:11:56,43.6703,39.6689,0,60,70.01600000000002,2.12
105,barrouallie,IE,2023-10-30 06:11:56,52.2704,-9.7026,75,93,50.522000000000034,0
106,pocinhos,MZ,2023-10-30 06:11:57,-11.3167,40.35,85,56,88.06999999999996,5.35
107,nabire,AO,2023-10-30 06:09:14,-15.1961,12.1522,1,61,77.18000000000004,5.44
108,egilsstadir,CL,2023-10-30 06:11:57,-30.6919,-70.9467,100,59,60.96199999999996,0.59
109,acton vale,RU,2023-10-30 06:11:58,52.9306,158.4028,73,72,39.2,3.43
110,auki,JP,2023-10-30 06:11:58,35.7333,140.8333,0,56,63.266000000000005,5.98
111,kununurra,AU,2023-10-30 06:11:58,-28.8667,153.5667,0,77,68.37799999999996,7.91
112,kotlas,ID,2023-10-30 06:11:58,-3.3667,135.4833,100,89,78.51199999999996,0.88
113,kendari,KI,2023-10-30 06:11:59,1.419,172.984,40,74,86.35999999999999,1.54
114,namtsy,RO,2023-10-30 06:11:59,44.1833,28.65,5,55,77.97200000000004,5.2
115,thompson,AU,2023-10-30 06:11:59,-23.1333,150.7333,5,69,71.65399999999995,4.42
116,matthew town,,,,,,,,
117,codrington,EH,2023-10-30 06:12:00,27.1622,-13.2032,46,42,76.35199999999998,2.43
118,otjimbingwe,NA,2023-10-30 06:12:00,-21.4333,15.9333,4,7,91.61600000000001,3.49
119,lihue,US,2023-10-30 06:12:00,37.6792,-95.4572,0,74,31.15399999999995,3.09
120,mabaruma,US,2023-10-30 06:12:00,57.79,-152.4072,100,100,46.18399999999999,4.63
121,tralee,NA,2023-10-30 06:12:01,-26.6481,15.1594,1,51,69.70999999999998,4.2
122,longyearbyen,NZ,2023-10-30 06:12:01,-43.9535,-176.5597,51,86,52.08800000000005,2.24
123,edinburgh of the seven seas,CN,2023-10-30 06:12:01,49.2833,120.7333,68,21,29.498000000000026,1.16
124,karasu,LY,2023-10-30 06:12:02,32.3754,15.0925,14,49,80.05999999999997,4.48
125,alice springs,,,,,,,,
126,trindade,RU,2023-10-30 06:12:02,63.1994,75.4507,33,83,14.503999999999952,6.71
127,fort st. john,CK,2023-10-30 06:07:30,-21.2078,-159.775,40,73,71.924,3.6
128,tipasa,MY,2023-10-30 06:12:03,2.4312,103.8405,92,75,83.42599999999999,0.69
129,khandyga,CN,2023-10-30 06:12:03,50.2441,127.4902,4,37,32.719999999999956,3.86
130,kirensk,ES,2023-10-30 06:12:03,28.629,-17.9293,20,94,76.44200000000001,1.03
131,talcahuano,US,2023-10-30 06:12:04,35.139,-79.006,0,95,64.50800000000001,3.6
132,nguigmi,CL,2023-10-30 06:12:05,-33.0393,-71.6273,0,93,51.70999999999998,2.06
133,katsuura,RU,2023-10-30 06:12:05,62.5206,65.5964,73,81,18.23000000000004,3.7
134,cidreira,BR,2023-10-30 06:12:05,-12.7406,-60.1458,49,72,73.184,0.86
135,azuaga,,,,,,,,
136,charters towers,FO,2023-10-30 06:12:06,62.2266,-6.589,100,59,40.38800000000005,8.48
137,heroica caborca,AU,2023-10-30 06:12:07,-32.5,137.7667,4,64,59.917999999999985,9.62
138,hurricane,RU,2023-10-30 06:12:07,60.3736,120.4264,37,62,19.201999999999977,1.86
139,ormond-by-the-sea,RU,2023-10-30 06:11:58,50.4827,37.8563,43,62,58.567999999999984,6.82
140,faya-largeau,AU,2023-10-30 06:12:07,-28.7667,114.6,0,72,66.88399999999999,11.83
141,ziro,IS,2023-10-30 06:12:08,64.0049,-22.5624,75,75,41.70199999999998,5.14
142,nagqu,CL,2023-10-30 06:12:08,-25.4,-70.4833,0,69,62.24000000000002,1.91
143,margaret river,AU,2023-10-30 06:12:08,-37.65,145.5167,91,97,59.25199999999998,0.56
144,pokhara,GB,2023-10-30 06:12:09,54.868,-1.6985,75,91,47.55199999999998,4.63
145,geraldton,RU,2023-10-30 06:12:09,67.5833,63.95,52,96,1.5080000000000027,2.12
146,hawaiian paradise park,CO,2023-10-30 06:12:10,2.1019,-78.7217,100,87,78.13399999999999,4
147,coxen hole,RU,2023-10-30 06:12:10,61.0393,30.1291,89,74,39.38000000000004,2.35
148,kemer,NO,2023-10-30 06:12:10,70.0744,29.7487,40,80,25.232000000000017,6.17
149,sola,MG,2023-10-30 06:12:10,-12.2787,49.2917,43,55,86.97200000000004,8.29
150,saint-gilles-croix-de-vie,PT,2023-10-30 06:12:11,37.7333,-25.6667,20,82,63.464000000000034,1.54
151,punta arenas,RE,2023-10-30 06:12:11,-21.3585,55.7679,46,82,84.05600000000004,5.69
152,uturoa,PE,2023-10-30 06:12:11,-11.0925,-77.6267,72,91,65.91199999999995,4.38
153,ende,RU,2023-10-30 06:12:11,51.485,104.8461,27,61,32.108000000000004,1.76
154,aripuana,US,2023-10-30 06:12:12,39.1834,-84.5333,100,95,47.65999999999998,5.66
155,okhotsk,KZ,2023-10-30 06:12:12,53.0675,76.1036,100,100,34.411999999999956,2.32
156,vingt cinq,GB,2023-10-30 06:12:12,60.1545,-1.1494,21,59,44.86999999999996,11.51
157,ilha de mocambique,AO,2023-10-30 06:12:12,-14.9172,13.4925,6,17,84.61400000000003,1.22
158,marina di andora,PL,2023-10-30 06:12:13,52.2545,18.9135,70,59,60.33200000000002,5.4
159,buta,US,2023-10-30 06:12:13,64.8,-147.5333,100,91,26.74399999999997,0
160,juneau,TH,2023-10-30 06:12:14,16.25,101.0833,100,90,77.84600000000006,2.06
161,kota bharu,US,2023-10-30 06:12:14,41.1501,-82.5499,100,94,46.18399999999999,5.63
162,luderitz,AU,2023-10-30 06:12:14,-24.8667,113.6333,0,71,70.86199999999997,12.1
163,vila franca do campo,JP,2023-10-30 06:12:14,34.7,137.7333,0,67,63.28399999999999,0.45
164,luau,,,,,,,,
165,sinabang,RU,2023-10-30 06:12:15,51.1167,133.0167,100,93,33.8,3.68
166,i-n-salah,AO,2023-10-30 06:09:14,-11.7833,19.9167,92,30,91.058,1.77
167,kasongo-lunda,BR,2023-10-30 06:12:15,-20.3297,-40.2925,0,69,79.01600000000002,5.14
168,vernon,US,2023-10-30 06:12:16,35.5641,-121.0808,12,35,62.33000000000004,2.24
169,carnarvon,MG,2023-10-30 06:12:16,-17.6848,49.5087,5,56,86.25199999999998,3.87
170,vilyuchinsk,US,2023-10-30 06:12:16,22.0752,-159.319,40,88,77.59399999999997,2.06
171,avarua,CD,2023-10-30 06:12:17,-6.4667,16.8167,38,44,92.13800000000005,1.43
172,mar del plata,CA,2023-10-30 06:12:17,47.5649,-52.7093,11,65,39.056000000000026,6.26
173,masterton,SR,2023-10-30 06:12:17,4.75,-55.1667,49,89,76.00999999999999,3.34
174,adrar,ZA,2023-10-30 06:12:18,-33.5906,26.891,88,55,67.44200000000001,3.58
175,necochea,TH,2023-10-30 06:12:18,9.0302,98.9529,100,83,85.28000000000004,2.77
176,ketchikan,ID,2023-10-30 06:12:18,-9.6567,120.2641,75,75,82.04000000000002,3.73
177,waddan,GM,2023-10-30 06:12:18,13.2019,-16.7339,40,84,84.542,0
178,georgetown,CA,2023-10-30 06:12:19,49.1919,-98.1014,50,90,23.108000000000004,6.09
179,vorgashor,MW,2023-10-30 06:12:19,-14.3779,34.3332,47,34,80.65399999999995,4.54
180,conception bay south,MH,2023-10-30 06:12:19,10.2753,170.8646,100,83,82.79600000000005,9.7
181,sambalpur,US,2023-10-30 06:12:19,34.2576,-88.7034,100,60,59.377999999999965,6.71
182,moravsky krumlov,ZA,2023-10-30 06:12:19,-33.918,25.5701,30,57,64.58000000000004,8.94
183,safotu,PE,2023-10-30 06:12:20,-10.0681,-78.1522,98,90,66.55999999999997,3.98
184,ar rass,JP,2023-10-30 06:12:20,43.3236,145.575,0,65,49.33399999999999,1.75
185,concepcion del uruguay,RU,2023-10-30 06:12:20,52.2667,79.1667,100,97,42.98000000000004,1.81
186,bannu,PH,2023-10-30 06:12:20,18.3333,121.6167,76,79,79.15999999999998,3.97
187,ola,IT,2023-10-30 06:12:20,37.9222,15.7714,10,61,80.56400000000004,7.2
188,seogwipo,SK,2023-10-30 06:12:21,48.2437,18.3085,99,65,66.95600000000003,5.59
189,kerikeri,GR,2023-10-30 06:12:21,35.2,26.0986,54,74,73.13000000000005,2.76
190,utrik,FR,2023-10-30 06:12:21,45.5549,-0.8967,100,76,57.25399999999995,6.42
191,susuman,GB,2023-10-30 06:12:21,51.3813,1.3862,100,90,59.161999999999956,7.34
192,guerrero negro,NZ,2023-10-30 06:12:22,-41.1333,173.0167,100,73,56.48000000000005,1.57
193,concepcion del oro,GH,2023-10-30 06:12:22,5.0898,-1.348,15,75,84.72200000000004,2.1
194,dunedin,AR,2023-10-30 06:12:22,-27.5819,-66.3165,0,31,69.31400000000004,3.15
195,molchanovo,RU,2023-10-30 06:12:23,71.6872,128.8694,95,100,-1.7320000000000206,3.12
196,fale old settlement,IN,2023-10-30 06:12:23,25.5198,90.2201,6,76,78.87200000000004,1.01
197,mazagao,CA,2023-10-30 06:10:15,50.9832,-118.2023,13,55,33.65600000000003,0.71
198,maevatanana,CN,2023-10-30 06:12:23,50.7833,121.5167,52,36,22.351999999999975,0.84
199,saudarkrokur,RU,2023-10-30 06:12:23,62.7833,148.1667,65,97,2.2460000000000484,0.45
200,dryden,,,,,,,,
201,haiku-pauwela,MA,2023-10-30 06:12:24,29.82,-5.72,100,23,79.71799999999999,7.19
202,ebon,IR,2023-10-30 06:10:55,28.7519,54.5444,98,33,80.29399999999998,3.47
203,bayanhongor,MY,2023-10-30 06:11:01,5.4112,100.3354,20,70,87.99800000000002,3.09
204,newman,RU,2023-10-30 06:12:25,53.75,127.2667,37,53,28.75999999999998,4.3
205,ahwa,ST,2023-10-30 06:12:25,0.3365,6.7273,70,74,82.75999999999999,1.57
206,iron mountain,DZ,2023-10-30 06:12:26,22.785,5.5228,0,16,80.78000000000004,2.57
207,atar,NZ,2023-10-30 06:12:26,-45.8742,170.5036,20,88,54.067999999999984,3.13
208,ampere,ML,2023-10-30 06:12:26,16.4145,-3.6708,32,12,96.81799999999998,3.76
