City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
209,fortuna,RU,2023-10-30 06:12:27,64.75,177.4833,100,100,32.774000000000015,10.73
210,malaya vishera,CD,2023-10-30 06:12:27,-0.2167,20.8667,75,42,94.56799999999998,1.41
211,sefwi wiawso,RU,2023-10-30 06:12:27,56.3161,116.0806,8,48,17.29399999999997,0.97
212,jiangyou,TZ,2023-10-30 06:12:28,-7.6036,37.0044,99,49,88.96999999999997,2.83
213,kayenta,AU,2023-10-30 06:12:28,-37.8333,140.7667,69,89,48.524000000000015,7.37
214,miyaly,CA,2023-10-30 06:12:28,48.1446,-80.0377,100,70,29.533999999999992,1.51
215,kolwezi,PT,2023-10-30 06:12:29,37.7167,-25.4333,100,99,63.158,2.02
216,tchintabaraden,PT,2023-10-30 06:12:29,38.7333,-27.0667,99,87,60.02599999999999,2.4
217,launceston,,,,,,,,
218,tura,CN,2023-10-30 06:12:29,37.0997,79.9269,3,11,74.37200000000004,3.1
219,mossel bay,MG,2023-10-30 06:11:29,-18.7667,46.0333,20,33,89.6,1
220,hun,US,2023-10-30 06:12:31,28.017,-97.5169,94,65,50.108000000000004,9.71
221,sovetskiy,RU,2023-10-30 06:12:32,69.4865,88.3972,98,94,-0.5259999999999891,2.43
222,khovd,AF,2023-10-30 06:12:33,32.25,67.25,0,18,71.6,3.95
223,minas de marcona,RU,2023-10-30 06:11:46,58.2,68.2667,99,70,24.872000000000035,3.58
224,arno,UY,2023-10-30 06:12:34,-34.1667,-53.8333,84,97,62.29399999999997,1.69
225,anastasiyevskaya,RU,2023-10-30 06:12:34,57.3206,107.0881,99,58,21.23599999999997,1.12
226,happy valley-goose bay,MG,2023-10-30 06:12:34,-18.95,49.1,10,59,84.77599999999998,5.1
227,la ronge,MV,2023-10-30 06:12:34,6.6221,73.07,100,76,80.07799999999997,2.14
228,beatrice,NZ,2023-10-30 06:12:35,-35.2268,173.9474,98,95,63.17599999999999,0.45
229,chui,KP,2023-10-30 06:12:35,42.1092,129.7,75,68,54.68000000000004,1.13
230,male,US,2023-10-30 06:12:35,31.3224,-92.4343,100,89,59.14399999999998,5.66
231,badger,CD,2023-10-30 06:12:35,-5.9475,29.1947,68,58,81.98599999999996,3.15
232,vuktyl,PF,2023-10-30 06:12:36,-16.7333,-151.4333,1,79,79.32200000000003,7.49
233,pacific grove,HN,2023-10-30 06:12:36,16.3244,-86.5366,35,67,80.924,1.29
234,yorosso,PY,2023-10-30 06:12:36,-22.3667,-59.8167,66,47,85.65800000000002,5.26
235,nafplio,BR,2023-10-30 06:12:36,-15.5961,-56.0967,0,74,80.79800000000003,3.09
236,guiria,JM,2023-10-30 06:00:33,17.997,-76.7936,20,87,81.82400000000001,3.09
237,vega de alatorre,BR,2023-10-30 06:12:37,-22.9661,-42.0278,75,94,75.326,2.57
238,puerto san carlos,RU,2023-10-30 06:12:37,65.85,74.4859,11,94,9.356000000000027,1.46
239,cabedelo,PE,2023-10-30 06:12:38,-16.6228,-72.7111,57,89,65.51600000000002,3.93
240,agat village,MN,2023-10-30 06:12:38,48.0056,91.6419,42,54,40.44199999999999,1.18
241,bredasdorp,CA,2023-10-30 06:12:38,55.1001,-105.2842,40,86,19.885999999999967,4.12
242,shakawe,PA,2023-10-30 06:12:38,9.3333,-82.25,100,79,72.26600000000002,1.21
243,kattivakkam,RU,2023-10-30 06:11:28,46.0497,38.1747,50,48,65.48000000000005,3.29
244,lycksele,RU,2023-10-30 06:12:39,53.1873,158.3805,75,100,39.07400000000001,1
245,al ghayzah,US,2023-10-30 06:10:01,47.0166,-113.8009,8,88,10.111999999999956,0.76
246,hadibu,CD,2023-10-30 06:10:06,0.15,29.2833,20,44,78.15199999999999,1.82
247,chany,IS,2023-10-30 06:12:40,63.9331,-20.9971,53,74,30.308000000000003,3.13
248,severo-yeniseyskiy,SD,2023-10-30 06:12:40,19.1667,30.4833,0,17,99.91400000000003,5.01
249,ar rutbah,ES,2023-10-30 06:12:40,39.8138,-0.4521,100,55,69.476,7.03
250,aasiaat,CX,2023-10-30 06:12:40,-10.4217,105.6791,75,83,80.54600000000005,4.63
251,gadzhiyevo,ZA,2023-10-30 06:12:41,-33.0153,27.9116,80,50,64.00399999999996,6.38
252,cherdyn',PG,2023-10-30 06:12:41,-7.9631,145.7785,100,92,78.29600000000005,3.08
253,remire-montjoly,MM,2023-10-30 06:11:38,22.5667,95.7,62,71,83.33599999999997,2.66
254,lompoc,CA,2023-10-30 06:12:40,48.4001,-89.3168,75,86,21.380000000000038,1.54
255,sao joao da barra,TK,2023-10-30 06:12:42,-9.3852,-171.2468,21,74,84.21799999999999,7.18
256,daru,MZ,2023-10-30 06:07:52,-12.974,40.5178,59,70,82.59800000000003,4.9
257,chishmy,BR,2023-10-30 06:12:43,-8.0736,-37.2644,9,63,72.44600000000005,4.5
258,manacapuru,MR,2023-10-30 06:12:43,20.5169,-13.0499,1,11,93.81199999999995,0.58
259,nogliki,SD,2023-10-30 06:12:43,13.6017,26.6876,43,14,95.576,6.91
260,bodaybo,IT,2023-10-30 06:12:44,45.5459,11.2796,100,85,65.858,0.89
261,salavan,NO,2023-10-30 06:12:44,69.9689,23.2717,75,84,22.532000000000018,0
262,tecolots,ID,2023-10-30 06:12:44,0.9167,104.45,38,66,86.30600000000004,2.58
263,starkville,MN,2023-10-30 06:12:44,47.3194,110.6556,97,95,29.35399999999995,2.76
264,hermanus,LY,2023-10-30 06:12:45,25.9155,13.9184,0,21,84.07400000000001,4.72
265,sergeyevka,MN,2023-10-30 06:12:45,43.5708,104.425,57,33,51.63800000000005,7.17
266,kitimat,CN,2023-10-30 06:12:45,43.9667,116.0333,100,27,57.57799999999996,8.67
267,al kharijah,RU,2023-10-30 06:12:45,57.7053,55.5894,100,94,30.182000000000016,1.35
268,tommot,KZ,2023-10-30 06:12:46,45.4878,64.0781,100,51,60.76400000000004,5.62
269,port isabel,CA,2023-10-30 06:12:46,49.9168,-74.3659,100,92,28.291999999999994,2.35
270,dumai,CL,2023-10-30 06:12:46,-37.6167,-73.65,93,59,46.79600000000005,1.64
271,usinsk,SO,2023-10-30 06:12:46,11.1595,48.1967,57,71,84.75800000000001,5.12
272,acarau,NZ,2023-10-30 06:12:47,-40.9167,175.0167,100,88,58.11799999999998,3.07
273,acheng,CN,2023-10-30 06:12:47,49.45,117.7,100,25,31.946000000000048,3.53
274,bay roberts,MV,2023-10-30 06:12:47,-0.6,73.0833,64,79,81.46400000000003,6.01
275,galle,US,2023-10-30 06:10:41,42.097,-79.2353,100,99,44.29399999999997,3.6
276,kulhudhuffushi,ES,2023-10-30 06:12:48,43.6623,-7.5934,65,79,60.51199999999996,8.48
277,klyuchi,RS,2023-10-30 06:12:48,44.804,20.4651,0,48,72.608,3.6
278,mirny,IQ,2023-10-30 06:12:48,33.0381,40.2848,100,32,79.25,2.08
279,tanout,AU,2023-10-30 06:12:48,-42.7826,147.0587,66,84,53.366000000000014,1.92
280,dongola,RU,2023-10-30 06:12:49,63.0128,112.4714,100,95,9.5,2.7
281,lebu,PT,2023-10-30 06:12:49,32.65,-17.0667,84,73,73.4,2.45
282,antofagasta,ID,2023-10-30 06:12:50,-0.619,100.12,64,84,80.924,2.43
283,olinda,MG,2023-10-30 06:12:50,-23.35,43.6667,7,56,82.09399999999997,7.23
284,ryotsu-minato,ET,2023-10-30 06:12:50,10.7167,39.8667,48,50,77.558,3.38
285,vorkuta,GB,2023-10-30 06:11:39,51.7522,-1.256,0,86,57.25399999999995,3.6
286,malango,US,2023-10-30 06:12:50,19.5933,-154.9731,75,96,73.30999999999997,3.09
287,canico,CL,2023-10-30 06:12:51,-41.8697,-73.8203,94,79,44.24000000000002,5.5
288,tolanaro,BR,2023-10-30 06:12:51,-10.4389,-62.4664,33,78,74.42599999999999,1.1
289,bandipura,AS,2023-10-30 06:12:51,-14.2336,-169.5144,24,80,80.97799999999997,10.62
290,callao,CN,2023-10-30 06:12:52,23.8997,106.6133,100,76,74.89399999999998,1.21
291,sao tome,AR,2023-10-30 06:12:52,-31.2503,-61.4867,60,67,68.26999999999995,3.58
292,itamaraca,GU,2023-10-30 06:12:52,13.4626,144.6933,0,84,84.52400000000002,4.12
293,langepas,AF,2023-10-30 06:12:52,32.6268,65.8733,2,15,78.40399999999995,2.01
294,chibougamau,RU,2023-10-30 06:12:52,62.6683,131.1683,100,96,12.05600000000003,2.31
295,acapulco de juarez,CN,2023-10-30 06:12:53,31.1667,97.2333,93,37,38.76799999999999,0.96
296,xianning,US,2023-10-30 06:12:53,45.8191,-108.4149,0,63,26.761999999999954,7.72
297,xining,GR,2023-10-30 06:12:53,38.435,22.8739,0,53,74.20999999999998,1.82
298,itajuba,ZA,2023-10-30 06:11:04,-33.0117,17.9442,0,35,69.63800000000005,6.22
299,bokhan,NC,2023-10-30 06:12:54,-21.0595,164.8658,4,69,66.91999999999996,2.1
300,nuuk,US,2023-10-30 06:12:54,32.7941,-79.8626,0,97,65.26400000000004,0
301,walvis bay,TK,2023-10-30 06:12:54,-8.5421,-172.5159,9,75,84.41600000000001,6.54
302,dadukou,RU,2023-10-30 06:12:54,67.4667,78.7,13,92,4.783999999999992,0.79
303,zhalantun,CF,2023-10-30 06:12:55,4.1178,15.1393,77,67,83.55199999999998,2.56
304,as sulayyil,SA,2023-10-30 06:12:55,20.4607,45.5779,65,22,88.32200000000003,5.3
305,camocim,RU,2023-10-30 06:12:20,51.6667,135.7,69,87,31.60399999999995,1.92
306,labrador city,UA,2023-10-30 06:12:56,45.0333,35.3833,1,68,65.48000000000005,3.54
307,ancud,VN,2023-10-30 06:12:56,10.346,107.0843,66,80,83.67799999999997,6.44
308,puerto ayora,US,2023-10-30 06:12:56,20.9219,-156.3051,0,82,76.316,3.6
309,dhidhdhoo,TN,2023-10-30 06:12:56,36.8476,11.0939,89,78,77.59399999999997,11.92
310,guiglo,LY,2023-10-30 06:11:18,24.9647,10.1728,0,15,86.63000000000005,1.81
311,laem sing,GF,2023-10-30 06:12:57,4.9167,-52.2667,75,94,77.30600000000004,1.54
312,kamaishi,,,,,,,,
313,bumba,RU,2023-10-30 06:12:58,48.4642,135.4567,100,35,48.811999999999955,3.58
314,katabu,CA,2023-10-30 06:12:58,54.7804,-127.1743,37,91,27.57200000000004,0.26
315,codajas,,,,,,,,
316,hadithah,MH,2023-10-30 06:12:58,11.3474,162.3373,67,72,84.59600000000006,8.06
317,flying fish cove,AR,2023-10-30 06:12:59,-40.8135,-62.9967,0,35,45.806000000000026,5.37
318,kivioli,NA,2023-10-30 06:09:41,-22.9575,14.5053,6,62,67.118,5.25
319,tabou,RU,2023-10-30 06:12:59,62.7161,129.6658,100,96,7.988000000000046,1.91
320,rawson,PK,2023-10-30 06:12:59,28.8947,64.4101,38,17,87.06199999999995,2.98
321,alofi,TR,2023-10-30 06:13:00,41.0645,39.1438,71,68,71.31199999999995,3.11
322,fuvahmulah,GL,2023-10-30 06:13:01,66.9395,-53.6735,92,66,31.748000000000026,3.6
323,ouellah,WF,2023-10-30 06:13:01,-13.2816,-176.1745,1,73,83.48000000000005,2.85
324,nova sintra,GL,2023-10-30 06:13:01,68.7098,-52.8699,100,93,18.751999999999974,4.89
325,aban,BO,2023-10-30 06:13:01,-19.0333,-65.2627,51,76,57.16400000000003,1.56
326,san antonio del tachira,CV,2023-10-30 06:13:02,14.9215,-23.5087,40,65,83.20999999999998,3.6
327,bengkulu,IN,2023-10-30 06:11:51,12.5,75,98,86,79.57400000000001,2.29
328,takamaka,CV,2023-10-30 06:13:02,14.8667,-24.7167,98,63,74.30000000000001,0.87
329,catumbela,BA,2023-10-30 06:13:03,43.8222,17.6092,24,42,66.81199999999995,2.89
330,george town,ID,2023-10-30 06:13:03,-0.8667,134.0833,38,80,80.49199999999999,0.4
331,laascaanood,MY,2023-10-30 06:13:03,5.4112,100.3354,20,70,87.99800000000002,3.09
332,lazaro cardenas,IN,2023-10-30 06:11:27,27.1333,81.9333,46,34,85.78399999999999,2.4
333,karungdong,CA,2023-10-30 06:12:33,56.2501,-117.286,100,91,25.93399999999999,0.86
334,richards bay,ZM,2023-10-30 06:13:04,-15.7691,28.1814,94,44,84.39800000000002,5.55
335,mayahi,BT,2023-10-30 06:13:04,27.6679,91.1839,23,75,68.82799999999997,2.56
336,bolgatanga,RU,2023-10-30 06:13:04,49.0869,140.2543,56,79,39.2,1.42
337,burela de cabo,US,2023-10-30 06:13:05,41.7057,-70.2286,100,96,54.28399999999999,3.6
338,papao,TN,2023-10-30 06:13:05,37.05,11.0144,91,68,79.39399999999998,11.94
339,viqueque,BR,2023-10-30 06:13:05,-30.1811,-50.2056,52,87,69.44000000000003,3.49
340,illizi,MG,2023-10-30 06:13:05,-22.2833,44.5167,0,16,96.36799999999998,4.09
341,pengcheng,CN,2023-10-30 06:13:06,32.3174,121.1855,0,74,70.17799999999997,4.85
342,port lincoln,NP,2023-10-30 06:13:06,26.8418,88.0763,23,66,68.234,1.35
343,gueoul,LT,2023-10-30 06:13:07,55.1667,26,100,82,54.10399999999996,5.63
344,mahdia,CL,2023-10-30 06:13:07,-42.6128,-73.8092,96,98,38.67799999999996,1.09
345,kiunga,CD,2023-10-30 06:10:09,0.5167,25.2,76,43,93.63200000000002,1.97
346,mount gambier,IS,2023-10-30 06:13:08,65.6835,-18.0878,0,86,17.798000000000023,1.54
347,tillaberi,GB,2023-10-30 06:13:08,57.5953,-4.4272,100,77,48.41600000000001,5.85
348,veraval,ID,2023-10-30 06:13:08,-9.4467,124.4781,87,70,77.05399999999995,2.3
349,talodi,CN,2023-10-30 06:13:08,23.0964,109.6092,78,78,75.23599999999996,1.65
350,asau village,BY,2023-10-30 06:13:09,52.4089,31.3237,67,68,62.29399999999997,6.98
351,leh,RU,2023-10-30 06:13:09,57.8506,114.1933,98,48,20.44399999999997,1.56
352,zaozersk,RU,2023-10-30 06:13:09,56.8944,74.371,100,74,27.338000000000044,5.47
353,new norfolk,AU,2023-10-30 06:13:10,-12.497,131.047,100,66,87.98000000000005,1.73
354,dire,UG,2023-10-30 06:13:10,0.0644,32.4469,20,69,77.59399999999997,3.09
355,college,LY,2023-10-30 06:13:10,30.7554,20.2263,73,49,78.61999999999996,1.88
356,la paz,US,2023-10-30 06:11:21,29.8269,-82.5968,3,96,63.14000000000002,1.34
357,rio preto da eva,PE,2023-10-30 06:13:11,-16.0833,-69.6667,29,38,42.20600000000003,1.98
358,touros,US,2023-10-30 06:13:11,60.5544,-151.2583,100,85,41.41400000000003,6.69
359,mugia,CF,2023-10-30 06:13:12,5.718,19.0739,93,62,86.99000000000002,2.37
360,fort bragg,PK,2023-10-30 06:13:12,31.8359,71.4362,0,19,90.03200000000001,1.71
361,les sables-d'olonne,IN,2023-10-30 06:13:12,18.4167,84.05,5,60,82.49000000000002,5.19
362,hazorasp,RU,2023-10-30 06:13:12,44.0306,145.8556,0,76,46.65199999999997,1.21
363,goldap,BY,2023-10-30 06:13:12,54.8731,26.9359,97,81,54.446000000000055,6.42
364,floro,RU,2023-10-30 06:13:13,66,111.5,100,98,-2.8660000000000068,2.8
365,mili,,,,,,,,
366,shingu,CA,2023-10-30 06:13:13,56.7268,-111.381,100,74,24.583999999999993,2.57
367,san antonio de pale,IN,2023-10-30 06:13:13,22.0833,85.35,5,45,81.10399999999996,2.53
368,tanabe,ID,2023-10-30 06:13:13,-2.5333,140.7,100,83,80.25800000000001,4.93
369,tsiombe,CI,2023-10-30 06:13:14,5.1367,-5.0242,7,68,85.49600000000005,2.91
370,carutapera,JP,2023-10-30 06:13:14,33.7333,135.9833,0,83,58.73000000000005,1.77
371,grodzisk wielkopolski,YE,2023-10-30 06:13:14,13.9833,44.3833,76,57,69.13399999999999,3.46
372,lerwick,GB,2023-10-30 06:13:14,50.724,-1.2758,100,85,57.25399999999995,4.02
373,saint-philippe,KE,2023-10-30 06:13:15,3.9366,41.867,100,72,78.15199999999999,2.63
374,sitka,,,,,,,,
375,shulan,RU,2023-10-30 06:13:15,65.5333,72.5167,11,87,12.235999999999965,1.19
376,hastings,BR,2023-10-30 06:13:16,-4.085,-63.1414,94,54,79.43000000000004,1.03
377,olanchito,SO,2023-10-30 06:13:16,-0.3582,42.5454,55,63,85.35199999999998,4.98
378,buala,CA,2023-10-30 06:13:16,52.3168,-112.7186,100,92,18.64399999999997,2.4
379,bikenibeu village,US,2023-10-30 06:13:17,34.8014,-106.5436,24,70,33.58399999999999,3.86
380,tarija,FR,2023-10-30 06:13:17,43.4018,3.6966,100,85,66.50600000000003,8.69
381,vila do maio,TO,2023-10-30 06:13:17,-18.65,-173.9833,26,88,77.19800000000004,10.68
382,ribeira brava,CA,2023-10-30 06:13:17,45.7668,-61.2985,100,91,41.68399999999999,2.44
383,toga village,,,,,,,,
384,salalah,BR,2023-10-30 06:12:40,-14.7972,-57.2881,67,64,80.13200000000002,1.08
385,konduga,NG,2023-10-30 06:13:18,11.65,7.2333,46,17,91.49000000000002,7.96
386,naracoorte,BR,2023-10-30 06:11:00,-3.3783,-68.8725,100,99,72.42799999999997,0.96
387,dingzhou,MN,2023-10-30 06:13:19,49.4783,100.8894,64,68,31.640000000000022,1.22
388,mitu,CI,2023-10-30 06:13:19,5.2118,-3.7388,4,68,84.434,2.6
389,sandnessjoen,RU,2023-10-30 06:13:19,60.3725,93.0408,100,85,11.840000000000021,1.34
390,ciudad bolivar,ES,2023-10-30 06:13:20,39.8885,4.2658,20,83,70.62799999999996,5.66
391,klaksvik,ML,2023-10-30 06:11:34,18.4411,1.4078,2,8,95.09000000000003,7.93
392,kajaani,,,,,,,,
393,tierralta,CI,2023-10-30 06:13:20,6.7297,-3.4964,8,59,87.89000000000001,1.12
394,benghazi,US,2023-10-30 06:13:21,30.2169,-90.9001,40,96,69.54800000000003,0
395,kievka,ES,2023-10-30 06:13:21,39.8526,4.2594,20,83,70.46600000000001,5.66
396,smithers,CO,2023-10-30 06:12:47,3.8653,-67.9239,99,98,72.76999999999995,1.09
397,westport,GY,2023-10-30 06:13:22,3.3803,-59.7968,15,73,78.22400000000002,4.8
398,barra de santo antonio,US,2023-10-30 06:11:46,34.6391,-120.4579,0,58,53.20399999999995,5.66
399,coahuayana de hidalgo,SB,2023-10-30 06:13:22,-8.7676,160.7034,100,90,78.24199999999999,2.23
400,seven pagodas,CN,2023-10-30 06:13:22,39.7432,98.5174,0,14,64.41799999999998,3.14
401,ulsteinvik,,,,,,,,
402,mawlaik,RU,2023-10-30 06:13:23,44.7561,136.2939,76,59,45.14000000000002,1.59
403,altay,PH,2023-10-30 06:13:23,14.0453,124.1694,99,85,80.69000000000003,6.02
404,kapa'a,BR,2023-10-30 06:12:01,-5.795,-35.2094,75,83,76.118,1.54
405,fuerte olimpo,LK,2023-10-30 06:13:24,6.024,80.7911,45,70,86.43200000000002,2.82
406,lethbridge,SD,2023-10-30 06:13:24,13.5167,35.7667,22,50,87.368,1.96
407,noumea,CL,2023-10-30 06:13:24,-43.1167,-73.6167,100,91,41.26999999999996,2.85
408,sal rei,US,2023-10-30 06:08:25,19.7297,-155.09,75,96,73.52599999999998,3.09
409,berdigestyakh,ID,2023-10-30 06:13:25,5.5577,95.3222,86,76,82.32799999999997,0.78
410,zinjibar,MX,2023-10-30 06:13:25,20.5333,-99.6333,47,93,57.41600000000001,2.18
411,poyarkovo,AS,2023-10-30 06:13:25,-14.3358,-170.72,75,78,82.61600000000001,6.69
412,puerto deseado,CF,2023-10-30 06:13:25,10.2849,22.7882,95,30,94.71199999999996,2.71
413,maun,NZ,2023-10-30 06:09:55,-41.2833,173.2833,100,80,55.940000000000026,2.42
414,calvi,BR,2023-10-30 06:13:26,-17.3411,-39.2208,82,72,77.03599999999997,4.14
415,giyani,RU,2023-10-30 06:13:26,53.1406,140.73,100,76,33.16999999999996,1.81
416,tantou,NC,2023-10-30 06:13:27,-22.2833,166.5833,10,72,64.65199999999999,2.17
417,filipstad,ET,2023-10-30 06:09:35,9.35,42.8,59,46,75.38000000000005,1.93
