City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
418,riyadh,RU,2023-10-30 06:13:27,56.6709,124.6491,92,92,5.756000000000029,2.7
419,ourilandia do norte,AR,2023-10-30 06:13:27,-38.926,-69.2086,0,10,40.40600000000003,2.68
420,clinton,GF,2023-10-30 06:13:28,5.6592,-53.7767,86,92,76.87400000000002,3
421,savannakhet,CN,2023-10-30 06:13:28,29.7333,115.9833,0,45,75.84800000000003,1.98
422,awjilah,ES,2023-10-30 06:13:28,42.7897,-4.8482,6,70,44.924000000000014,5.28
423,nema,CA,2023-10-30 06:09:22,46.3168,-79.4663,100,98,38.20999999999998,3.6
424,thalmassing,US,2023-10-30 06:13:28,42.1584,-72.3287,100,84,48.127999999999965,2.57
425,valley city,VI,2023-10-30 06:13:29,17.7397,-64.7388,75,89,81.31999999999996,6.69
426,victorica,AR,2023-10-30 06:13:29,-43.3002,-65.1023,40,53,44.79800000000002,5.82
427,mejit,BF,2023-10-30 06:13:29,10.9667,-3.25,0,25,97.15999999999998,1.54
428,nadi,US,2023-10-30 06:13:29,44.9369,-91.3929,0,77,24.25999999999998,4.12
429,luanda,RU,2023-10-30 06:13:30,58.0458,63.696,100,80,28.34600000000005,4.54
430,campamento,CM,2023-10-30 06:13:30,2.9333,11.9833,99,77,80.13200000000002,1.6
431,cabo san lucas,RU,2023-10-30 06:13:30,55.7833,109.55,21,59,21.272000000000034,1.34
432,hameenkyro,SA,2023-10-30 06:13:31,29.5,38.75,60,49,72.75199999999998,5.51
433,laojunmiao,UY,2023-10-30 06:13:31,-34.9667,-54.95,100,96,59.377999999999965,10.8
434,brandfort,ZA,2023-10-30 06:13:31,-31.8976,26.8753,7,30,59.39600000000005,8.89
435,giado,GB,2023-10-30 06:10:44,51.5877,-2.9984,98,87,58.946000000000055,4.86
436,manokwari,BR,2023-10-30 06:13:32,-5.1989,-35.4608,38,56,81.55399999999995,7.39
437,rio de janeiro,AR,2023-10-30 06:13:32,-30.7264,-64.8039,2,69,54.37400000000001,13.76
438,ati,IS,2023-10-30 06:13:32,65.7461,-19.6394,82,81,30.74000000000002,3.54
439,gamba,AU,2023-10-30 06:13:33,-12.4611,130.8418,0,57,88.05199999999998,4.63
440,caleta de carquin,AR,2023-10-30 06:13:33,-36.3132,-57.6792,100,87,49.766000000000005,3.09
441,yamada,RU,2023-10-30 06:13:33,62.0989,126.6992,65,100,-3.5500000000000043,0.68
442,antsiranana,CA,2023-10-30 06:13:33,53.7168,-113.2187,100,67,30.308000000000003,2.21
443,fannuj,JP,2023-10-30 06:13:34,33.2833,134.15,1,56,65.69600000000005,1.54
444,amuntai,CN,2023-10-30 06:13:34,18.2431,109.505,100,84,78.81799999999998,2.92
445,sydney,AU,2023-10-30 06:13:34,-38.3333,143.5833,70,59,52.44800000000002,6.3
446,portland,IN,2023-10-30 06:13:35,34.2,74.35,1,21,71.41999999999996,1.22
447,markovo,RU,2023-10-30 06:13:35,51.5,46.1167,97,60,42.51199999999996,1.79
448,merizo village,ES,2023-10-30 06:13:35,43.1041,-9.2179,99,73,61.17799999999997,9.9
449,san julian,KI,2023-10-30 06:13:36,1.3673,173.1241,40,74,86.234,1.54
450,kayangel,RE,2023-10-30 06:13:36,-21.3393,55.4781,75,61,84.14600000000004,2.57
451,quang ngai,FM,2023-10-30 06:13:36,5.3248,163.0078,63,74,84.63200000000002,5.88
452,vrangel',,,,,,,,
453,airuk,MX,2023-10-30 06:13:37,17.0385,-92.1891,100,99,64.99399999999997,0.37
454,curillo,,,,,,,,
455,toliara,ES,2023-10-30 06:13:37,41.6167,0.6167,0,84,63.067999999999984,2.57
456,saurimo,CM,2023-10-30 06:13:37,4.0333,14.9333,69,61,84.57799999999997,2.57
457,tengrela,UZ,2023-10-30 06:13:38,41.55,61.0167,90,31,77.18000000000004,1.38
458,ust-tsilma,US,2023-10-30 06:08:57,30.3158,-89.2475,0,93,66.52400000000002,2.06
459,palmer,CN,2023-10-30 06:13:38,33.0728,107.0303,0,64,67.40600000000003,0.57
460,nar'yan-mar,ID,2023-10-30 06:13:39,-2.9627,119.9001,60,85,71.95999999999998,0.55
461,vilhena,MV,2023-10-30 06:13:39,6.8833,73.1,100,76,80.27599999999998,2.24
462,hampton bays,MA,2023-10-30 06:13:39,32.8627,-6.5736,97,65,64.958,4.58
463,durango,CA,2023-10-30 06:12:47,48.9332,-55.6649,25,78,31.76600000000001,4.19
464,nukunonu,BR,2023-10-30 06:13:40,-3.3542,-64.7114,47,79,76.26199999999996,1.15
465,de aar,CN,2023-10-30 06:13:40,32.4367,119.5508,0,49,71.16799999999998,2.07
466,trincomalee,IE,2023-10-30 06:13:40,52.05,-9.5167,75,93,50.32400000000001,0
467,zag,JP,2023-10-30 06:13:40,37.05,136.9667,91,80,58.58599999999997,2.16
468,bukama,GB,2023-10-30 06:13:41,50.8243,-4.5413,62,90,55.274000000000015,0.45
469,cannonvale,GU,2023-10-30 06:13:41,13.3886,144.6585,0,85,84.57799999999997,4.12
470,temirlanovka,LR,2023-10-30 06:13:41,4.6797,-8.2339,2,66,85.226,2.02
471,truro,NC,2023-10-30 06:13:41,-21.55,167.8833,4,68,67.80199999999998,4.46
472,mazamari,FR,2023-10-30 06:13:42,47.5105,6.9996,95,68,56.04800000000003,3.11
473,baker city,BR,2023-10-30 06:13:42,-3.1022,-67.9397,48,98,72.08599999999997,0.75
474,torghay,FM,2023-10-30 06:13:42,6.9248,158.1611,100,74,81.608,2.57
475,hirara,MA,2023-10-30 06:13:43,32.53,-1.95,95,34,68.88200000000002,2.89
476,grand gaube,AU,2023-10-30 06:13:43,-15.7667,128.7333,52,49,91.65199999999999,4.63
477,san jose village,IS,2023-10-30 06:13:43,65.2653,-14.3948,20,93,23.180000000000042,2.57
478,sabang,IN,2023-10-30 06:13:44,10.5669,72.642,99,70,82.59800000000003,2.3
479,hamilton,ZW,2023-10-30 06:11:13,-20.9333,29,100,82,55.75999999999998,7.23
480,pakuranga,US,2023-10-30 06:13:44,43.0362,-70.8328,100,91,49.11799999999998,2.06
481,salinopolis,ZM,2023-10-30 06:13:45,-11.7358,24.4293,100,48,79.79000000000002,2.2
482,piti village,SE,2023-10-30 06:13:45,56.1997,12.558,90,87,54.71600000000001,8.64
483,nuku'alofa,PK,2023-10-30 06:11:48,25.1216,62.3254,1,57,85.35199999999998,6.24
484,shangzhi,BR,2023-10-30 06:09:50,-13.275,-50.1628,89,52,83.19200000000001,1.19
485,ciudad lazaro cardenas,AU,2023-10-30 06:13:46,-23.7,133.8833,32,6,89.41999999999996,3.09
486,edd,AR,2023-10-30 06:13:46,-28.4875,-59.3551,100,95,71.94200000000001,4.93
487,guarapari,RU,2023-10-30 06:13:46,55.6078,37.7956,100,99,34.682000000000016,5.5
488,gemena,CA,2023-10-30 06:10:18,54.1502,-115.6855,100,76,28.688000000000045,1.25
489,soio,IN,2023-10-30 06:10:20,27.9167,96.1667,1,62,80.63599999999997,0.27
490,ust'-barguzin,RU,2023-10-30 06:13:47,55.8252,34.2736,100,100,41.63000000000004,7.94
491,lamia,,,,,,,,
492,tanjung pandan,YE,2023-10-30 06:13:47,12.65,54.0333,97,68,83.26400000000004,4.75
493,polyarnyy,NO,2023-10-30 06:13:48,62.4723,6.1549,0,59,42.601999999999975,9.26
494,khamis mushait,FR,2023-10-30 06:13:48,47.7065,-3.3834,75,93,54.48200000000001,0.51
495,kalymnos,TR,2023-10-30 06:13:48,39.2725,36.751,100,34,66.55999999999997,2.82
496,sorong,US,2023-10-30 06:13:48,55.3422,-131.6461,100,87,43.05199999999998,0
497,miguel aleman (la doce),FR,2023-10-30 06:13:49,43.652,3.5509,100,86,67.226,6.61
498,nyzhni sirohozy,MX,2023-10-30 06:13:49,26.1167,-103.45,20,82,67.67599999999999,3.2
499,extrema,ES,2023-10-30 06:13:49,41.3535,-1.6432,100,70,55.184,7
500,bridgewater,CA,2023-10-30 06:13:50,52.9463,-66.9114,100,79,21.380000000000038,1.54
501,fort mcmurray,US,2023-10-30 06:13:50,47.1219,-88.569,100,90,31.082000000000015,1.79
502,willemstad,AR,2023-10-30 06:13:50,-37.2639,-56.973,100,67,51.33200000000002,0.56
503,tarakan,PY,2023-10-30 06:13:50,-21.0415,-57.8738,56,53,84.03800000000004,3.6
504,port saint john's,BR,2023-10-30 06:13:51,-15.2261,-59.3353,39,67,77.84600000000006,1.17
505,richmond hill,MH,2023-10-30 06:13:51,11.1635,166.8941,97,81,83.78599999999997,9.41
506,as-suwayda,RU,2023-10-30 06:13:51,62.59,50.8594,100,89,27.032000000000018,1.36
507,kalabo,MY,2023-10-30 06:13:51,5.3302,103.1408,58,75,83.55199999999998,1.65
508,bardai,MR,2023-10-30 06:13:52,17.0481,-13.9209,8,32,88.55600000000004,1.77
509,laramie,ZA,2023-10-30 06:13:52,-28.783,32.0377,81,57,66.434,7.55
510,severodvinsk,ES,2023-10-30 06:13:52,38.8333,-2,40,72,60.08000000000004,9.26
511,margate,US,2023-10-30 06:13:52,59.6425,-151.5483,100,82,46.075999999999986,1.79
512,taoudenni,RU,2023-10-30 06:13:53,61.2544,75.2124,57,82,17.69000000000002,2.99
513,qa'en,CL,2023-10-30 06:12:18,-39.8142,-73.2459,100,98,41.26999999999996,0.94
514,sisimiut,FR,2023-10-30 06:13:54,48.75,-3.4167,98,95,53.27599999999999,0.45
515,onguday,CA,2023-10-30 06:13:54,54.0524,-128.6534,27,73,25.448000000000025,0.98
516,olyokminsk,CA,2023-10-30 06:13:36,49.8167,-94.4337,75,92,20.048000000000023,2.68
517,novokazalinsk,SB,2023-10-30 06:13:54,-8.145,159.5921,100,84,80.618,1.45
518,chilaw,CF,2023-10-30 06:13:55,8.4109,20.6473,67,40,92.19200000000001,1.87
519,sergach,TZ,2023-10-30 06:13:55,-10.6833,35.65,15,26,90.33800000000005,4.16
520,trinidad,AU,2023-10-30 06:13:56,-20.3167,118.5667,40,83,82.72400000000002,6.69
521,puyang chengguanzhen,IN,2023-10-30 06:13:56,21.7786,87.7536,0,54,84.55999999999997,1.63
522,santa luzia,YE,2023-10-30 06:13:56,14.5425,49.1242,100,57,83.75,4.49
523,karamay,AU,2023-10-30 06:13:56,-20.7333,139.5,75,48,84.23599999999996,3.6
524,howard springs,RU,2023-10-30 06:13:57,67.5,64,48,97,0.7700000000000102,1.63
525,nasir,GR,2023-10-30 06:11:52,37.6333,22.7333,0,41,73.058,1.52
526,dul'durga,BR,2023-10-30 06:13:57,-2.8856,-40.12,85,70,80.43800000000005,8.19
527,tindouf,MT,2023-10-30 06:13:58,35.8311,14.4742,0,65,78.584,7.72
528,plastun,RU,2023-10-30 06:13:58,59.5833,151.2833,6,65,14.414000000000033,1.78
529,vila velha,ID,2023-10-30 06:13:58,-2.6333,140.5833,40,83,79.88000000000005,1.03
530,yamagata,RU,2023-10-30 06:13:59,66.9672,30.3491,70,93,17.924000000000014,0.57
531,trang,TR,2023-10-30 06:13:59,41.8036,35.2011,80,68,69.83599999999997,4.71
532,takoradi,ID,2023-10-30 06:13:59,-8.5356,118.4622,78,61,85.67599999999999,0.75
533,magistral'nyy,IR,2023-10-30 06:14:00,27.1467,57.0801,2,36,91.94000000000003,4.91
534,ifrane,CN,2023-10-30 06:14:00,31.7667,104.7167,100,73,67.226,0.91
535,port shepstone,SO,2023-10-30 06:14:00,7.9803,49.8164,85,63,85.47799999999997,5.9
536,kovalam,RU,2023-10-30 06:14:00,52.0333,113.55,100,33,24.241999999999997,3
537,karelichy,US,2023-10-30 06:13:51,45.5234,-122.6762,0,64,45.71600000000001,5.36
538,yanchep,UZ,2023-10-30 06:14:01,38.694,65.6751,0,16,86.52200000000005,1.03
539,slave lake,US,2023-10-30 06:14:02,42.2506,-75.833,100,90,51.727999999999966,2.57
540,keflavik,NO,2023-10-30 06:14:02,66.0217,12.6316,40,80,30.685999999999968,2.57
541,ishigaki,NG,2023-10-30 06:10:32,6.5833,3.75,100,74,85.44200000000001,1.05
542,prince rupert,JP,2023-10-30 06:14:03,34.6667,138.95,10,70,57.38000000000004,1.09
543,abong mbang,LV,2023-10-30 06:14:04,57.3894,21.5606,20,100,48.398000000000025,1.54
544,eyl,BF,2023-10-30 06:14:04,11.75,-2.9333,1,20,97.75399999999995,2.6
545,farafangana,RU,2023-10-30 06:14:04,54.4418,61.2536,98,94,33.49399999999997,4.31
546,hayma',IS,2023-10-30 06:14:05,64.5383,-21.9206,79,77,39.524000000000015,2.64
547,el bagre,AU,2023-10-30 06:14:05,-30.9833,150.25,5,28,72.35600000000002,2.46
548,namibe,PL,2023-10-30 06:14:05,50.0138,20.987,75,65,65.26400000000004,4.59
549,skiathos,AF,2023-10-30 06:09:07,33.2957,61.9522,5,13,83.01199999999996,5.96
550,nouadhibou,IN,2023-10-30 06:09:20,15.4,73.8,20,74,85.53200000000001,4.63
551,itigi,SE,2023-10-30 06:10:24,65.3172,21.4794,46,79,17.95999999999998,1.41
552,sao vicente,CL,2023-10-30 06:14:06,-27.3667,-70.3333,33,56,62.07799999999996,0.66
553,lima,TN,2023-10-30 06:14:07,35.1676,8.8365,63,19,80.924,9.16
554,tofol,AU,2023-10-30 06:14:07,-34.7333,135.8667,45,71,56.06600000000001,7.79
555,rio san juan,IT,2023-10-30 06:14:07,37.7077,12.4999,60,73,80.74399999999997,14.2
556,nordstemmen,NO,2023-10-30 06:14:08,63.4681,10.9262,0,80,30.182000000000016,2.57
557,north bend,VE,2023-10-30 06:14:08,4.6167,-61.1333,9,75,68.45,1.37
558,hami,US,2023-10-30 06:14:08,37.3138,-121.0208,51,29,46.561999999999955,0.55
559,sabha,CD,2023-10-30 06:14:09,0.5,29.4667,10,43,85.00999999999999,1.85
560,kataragama,BR,2023-10-30 06:14:09,-9.0744,-44.3586,7,35,80.38399999999999,1.38
561,bardsir,CN,2023-10-30 06:14:09,40.6167,120.7167,48,50,57.938000000000045,3.3
562,isangel,,,,,,,,
563,tidjikja,SD,2023-10-30 06:14:10,12.9096,23.4741,11,13,93.59600000000006,3.79
564,kem',US,2023-10-30 06:14:10,42.9106,-76.7966,100,99,47.39000000000002,1.56
565,kralendijk,NA,2023-10-30 06:14:10,-28.45,18.7333,0,16,75.12799999999996,4.33
566,paracuru,ML,2023-10-30 06:14:11,22.6783,-3.9836,44,9,95.63000000000005,3.29
567,bontang,BO,2023-10-30 06:14:11,-17.3382,-66.2189,75,40,62.24000000000002,1.54
568,twin falls,US,2023-10-30 06:14:11,40.6734,-73.4365,100,92,58.33399999999999,1.54
569,akureyri,BR,2023-10-30 06:14:12,-11.0483,-45.1931,58,34,78.83599999999997,2.32
570,lamu,MY,2023-10-30 06:14:12,1.55,110.3333,40,98,86.48599999999996,3.09
571,vikhorevka,US,2023-10-30 06:14:12,42.9873,-85.0711,100,95,38.01199999999996,3.6
572,rio grande,ZA,2023-10-30 06:11:02,-26.9802,26.6727,100,63,52.32200000000004,6.47
573,ballina,SN,2023-10-30 06:14:13,13.7539,-13.7586,0,70,86.32400000000001,2.06
574,jeongeup,US,2023-10-30 06:14:13,37.7733,-113.0244,0,58,25.75399999999995,1.54
575,razlog,RU,2023-10-30 06:14:13,56.801,59.9303,100,87,28.4,3
576,aracruz,RU,2023-10-30 06:14:13,45.9514,40.7006,32,40,66.23599999999996,2.46
577,mount pearl,IR,2023-10-30 06:14:14,31.6128,55.4107,74,15,84.79399999999998,1.42
578,sharypovo,LY,2023-10-30 06:14:14,30.3333,10.85,93,14,85.26199999999996,7.09
579,tucuma,NA,2023-10-30 06:14:14,-22.45,18.9667,1,10,90.23000000000005,0.5
580,katol,MM,2023-10-30 06:14:14,12.4333,98.6,100,76,84.48800000000006,1.48
581,karasburg,MX,2023-10-30 06:14:15,32.3333,-117.0333,0,24,62.94199999999999,3.53
582,grand rapids,DE,2023-10-30 06:14:15,50.8667,13.1667,84,66,65.22799999999997,4.65
583,pibor,MX,2023-10-30 06:14:16,27.9769,-114.0611,0,57,65.20999999999998,1
584,alo,DE,2023-10-30 06:14:16,50.9333,6.95,0,75,61.08800000000005,5.14
585,puerto armuelles,SA,2023-10-30 06:14:16,25.0213,37.2685,0,54,84.97400000000002,4.23
586,pelhrimov,MW,2023-10-30 06:14:16,-16.92,35.262,97,77,77.14399999999998,4.16
587,alotau,AU,2023-10-30 06:14:17,-35.35,150.4667,100,43,75.03800000000004,1.72
588,port douglas,RU,2023-10-30 06:14:17,50.3741,103.2863,99,71,29.966000000000008,1.15
589,charikar,MA,2023-10-30 06:14:17,29.3797,-10.173,100,53,77.01799999999999,0.84
590,kashgar,JP,2023-10-30 06:14:17,31.6,131.3667,45,68,64.34600000000006,0.82
591,truth or consequences,RU,2023-10-30 06:12:19,51.6828,102.1408,67,46,31.208000000000006,0.45
592,pangai,AO,2023-10-30 06:14:18,-7.2312,12.8666,61,73,83.24600000000005,3.72
593,sangre grande,US,2023-10-30 06:14:18,37.5027,-122.4694,75,47,61.64600000000005,0
594,yemva,AU,2023-10-30 06:14:18,-41.0667,145.9167,86,68,52.71799999999999,5.16
595,veymandoo,AR,2023-10-30 06:14:19,-32.7912,-60.7282,20,87,54.248000000000026,14.92
596,midvagur,ML,2023-10-30 06:14:19,16.6362,1.637,32,7,96.44000000000003,6.66
597,arkhangel'sk,IN,2023-10-30 06:14:19,8.1333,77.3,100,73,83.11999999999996,0.93
598,bandarbeyla,US,2023-10-30 06:14:20,40.5982,-124.1573,0,87,43.98800000000004,4.12
599,gaigeturi,CA,2023-10-30 06:14:20,53.3168,-60.3315,20,63,27.175999999999988,5.14
600,pitkyaranta,ML,2023-10-30 06:14:20,13.9623,-5.3572,90,26,94.35199999999998,3.12
601,yelizovo,CR,2023-10-30 06:14:20,9.4236,-84.1652,100,89,76.35199999999998,1.09
602,nanao,PG,2023-10-30 06:14:21,-2.0226,147.2712,100,85,78.92599999999999,3.09
603,kruisfontein,UA,2023-10-30 06:14:21,49.0171,25.798,100,44,64.72400000000002,4.83
604,brooks,EG,2023-10-30 06:14:21,25.4514,30.5464,0,26,90.06799999999998,3.25
605,bubaque,,,,,,,,
606,suva,RU,2023-10-30 06:14:22,61.0305,42.4925,71,61,26.366000000000007,1.92
607,cooma,BJ,2023-10-30 06:14:22,6.4965,2.6036,73,63,89.15,2.13
608,al burayqah,GB,2023-10-30 06:14:23,53.7311,0.0335,100,93,51.36799999999998,3.04
609,puerto aysen,UA,2023-10-30 06:11:14,48.3264,31.5285,92,43,68.07200000000003,8.46
610,gimbi,CN,2023-10-30 06:14:23,23.6363,102.8264,96,71,69.458,1.57
611,kuala terengganu,RU,2023-10-30 06:14:24,54.0033,90.2467,100,71,23.864000000000033,1.17
612,majdal shams,RU,2023-10-30 06:14:24,69.4058,86.1778,94,97,1.940000000000019,0.89
613,lumphat,AO,2023-10-30 06:14:24,-6.1349,12.3689,76,77,82.868,3.8
614,porto novo,BR,2023-10-30 06:14:24,-11.6725,-61.1936,33,76,75.00199999999998,0.14
615,san rafael del sur,KZ,2023-10-30 06:14:25,47.093,81.6294,100,95,51.83599999999997,1.91
616,island harbour,RU,2023-10-30 06:14:25,57.2471,58.7298,98,80,28.814000000000032,3.54
617,tasbuget,MX,2023-10-30 06:14:25,21.2311,-86.731,26,77,73.72400000000002,2.35
618,taiobeiras,RU,2023-10-30 06:14:26,59.5667,150.8,9,77,13.801999999999975,1.28
619,novo aripuana,BR,2023-10-30 06:14:26,-23.9931,-46.2564,98,26,81.15800000000002,1.63
620,rongelap,RU,2023-10-30 06:14:26,63.7553,121.6247,96,96,11.264000000000031,1.79
621,crane,IL,2023-10-30 06:14:27,29.5581,34.9482,0,33,87.90800000000002,0
622,nyurba,CA,2023-10-30 06:14:27,51.2167,-102.4677,100,80,26.708000000000006,5.14
623,mon,,,,,,,,
624,tsiolkovskiy,,,,,,,,
625,odienne,,,,,,,,
626,tranovaho,,,,,,,,
627,taltal,,,,,,,,
628,el galpon,,,,,,,,
629,kondrovo,,,,,,,,
